datetime,sample_id,state,Main_Stock,Eff_Type
0,1,remaining_below_baseline_stock,remaining,below_baseline_stock
0,2,remaining_below_baseline_stock,remaining,below_baseline_stock
0,3,remaining_below_baseline_stock,remaining,below_baseline_stock
0,4,remaining_below_baseline_stock,remaining,below_baseline_stock
0,5,remaining_below_baseline_stock,remaining,below_baseline_stock
0,6,remaining_below_baseline_stock,remaining,below_baseline_stock
0,7,remaining_below_baseline_stock,remaining,below_baseline_stock
0,8,remaining_below_baseline_stock,remaining,below_baseline_stock
0,9,remaining_below_baseline_stock,remaining,below_baseline_stock
0,10,remaining_below_baseline_stock,remaining,below_baseline_stock
0,11,remaining_below_baseline_stock,remaining,below_baseline_stock
0,12,remaining_below_baseline_stock,remaining,below_baseline_stock
0,13,remaining_baseline_stock,remaining,baseline_stock
0,14,remaining_baseline_stock,remaining,baseline_stock
0,15,remaining_baseline_stock,remaining,baseline_stock
0,16,remaining_baseline_stock,remaining,baseline_stock
0,17,remaining_baseline_stock,remaining,baseline_stock
0,18,remaining_baseline_stock,remaining,baseline_stock
0,19,remaining_baseline_stock,remaining,baseline_stock
0,20,remaining_baseline_stock,remaining,baseline_stock
0,21,remaining_baseline_stock,remaining,baseline_stock
0,22,remaining_baseline_stock,remaining,baseline_stock
0,23,remaining_baseline_stock,remaining,baseline_stock
0,24,remaining_baseline_stock,remaining,baseline_stock
0,25,remaining_baseline_stock,remaining,baseline_stock
0,26,remaining_baseline_stock,remaining,baseline_stock
0,27,remaining_baseline_stock,remaining,baseline_stock
0,28,remaining_baseline_stock,remaining,baseline_stock
0,29,remaining_baseline_stock,remaining,baseline_stock
0,30,remaining_baseline_stock,remaining,baseline_stock
0,31,remaining_baseline_stock,remaining,baseline_stock
0,32,remaining_baseline_stock,remaining,baseline_stock
0,33,remaining_baseline_stock,remaining,baseline_stock
0,34,remaining_baseline_stock,remaining,baseline_stock
0,35,remaining_baseline_stock,remaining,baseline_stock
0,36,remaining_baseline_stock,remaining,baseline_stock
0,37,remaining_baseline_stock,remaining,baseline_stock
0,38,remaining_baseline_stock,remaining,baseline_stock
0,39,remaining_baseline_stock,remaining,baseline_stock
0,40,remaining_baseline_stock,remaining,baseline_stock
0,41,remaining_baseline_stock,remaining,baseline_stock
0,42,remaining_baseline_stock,remaining,baseline_stock
0,43,remaining_baseline_stock,remaining,baseline_stock
0,44,remaining_baseline_stock,remaining,baseline_stock
0,45,remaining_baseline_stock,remaining,baseline_stock
0,46,remaining_baseline_stock,remaining,baseline_stock
0,47,remaining_baseline_stock,remaining,baseline_stock
0,48,remaining_baseline_stock,remaining,baseline_stock
0,49,remaining_efficient_stock,remaining,efficient_stock
0,50,remaining_efficient_stock,remaining,efficient_stock
0,51,remaining_efficient_stock,remaining,efficient_stock
0,52,remaining_efficient_stock,remaining,efficient_stock
0,53,remaining_efficient_stock,remaining,efficient_stock
0,54,remaining_efficient_stock,remaining,efficient_stock
0,55,remaining_efficient_stock,remaining,efficient_stock
0,56,remaining_efficient_stock,remaining,efficient_stock
0,57,remaining_efficient_stock,remaining,efficient_stock
0,58,remaining_efficient_stock,remaining,efficient_stock
0,59,remaining_efficient_stock,remaining,efficient_stock
0,60,remaining_efficient_stock,remaining,efficient_stock
0,61,ret_er_below_baseline_stock,ret,below_baseline_stock
0,62,ret_er_below_baseline_stock,ret,below_baseline_stock
0,63,ret_er_below_baseline_stock,ret,below_baseline_stock
0,64,ret_er_below_baseline_stock,ret,below_baseline_stock
0,65,ret_er_below_baseline_stock,ret,below_baseline_stock
0,66,ret_er_below_baseline_stock,ret,below_baseline_stock
0,67,ret_er_baseline_stock,ret,baseline_stock
0,68,ret_er_baseline_stock,ret,baseline_stock
0,69,ret_er_baseline_stock,ret,baseline_stock
0,70,ret_er_baseline_stock,ret,baseline_stock
0,71,ret_er_baseline_stock,ret,baseline_stock
0,72,ret_er_baseline_stock,ret,baseline_stock
0,73,ret_er_baseline_stock,ret,baseline_stock
0,74,ret_er_baseline_stock,ret,baseline_stock
0,75,ret_er_baseline_stock,ret,baseline_stock
0,76,ret_er_baseline_stock,ret,baseline_stock
0,77,ret_er_baseline_stock,ret,baseline_stock
0,78,ret_er_baseline_stock,ret,baseline_stock
0,79,ret_er_baseline_stock,ret,baseline_stock
0,80,ret_er_baseline_stock,ret,baseline_stock
0,81,ret_er_baseline_stock,ret,baseline_stock
0,82,ret_er_baseline_stock,ret,baseline_stock
0,83,ret_er_baseline_stock,ret,baseline_stock
0,84,ret_er_baseline_stock,ret,baseline_stock
0,85,ret_er_efficient_stock,ret,efficient_stock
0,86,ret_er_efficient_stock,ret,efficient_stock
0,87,ret_er_efficient_stock,ret,efficient_stock
0,88,ret_er_efficient_stock,ret,efficient_stock
0,89,ret_er_efficient_stock,ret,efficient_stock
0,90,ret_er_efficient_stock,ret,efficient_stock
0,91,rob_below_baseline_stock,rob,below_baseline_stock
0,92,rob_below_baseline_stock,rob,below_baseline_stock
0,93,rob_baseline_stock,rob,baseline_stock
0,94,rob_baseline_stock,rob,baseline_stock
0,95,rob_baseline_stock,rob,baseline_stock
0,96,rob_baseline_stock,rob,baseline_stock
0,97,rob_baseline_stock,rob,baseline_stock
0,98,rob_baseline_stock,rob,baseline_stock
0,99,rob_efficient_stock,rob,efficient_stock
0,100,rob_efficient_stock,rob,efficient_stock
1,1,ret_er_below_baseline_stock,ret,below_baseline_stock
1,2,ret_er_below_baseline_stock,ret,below_baseline_stock
1,3,remaining_below_baseline_stock,remaining,below_baseline_stock
1,4,remaining_below_baseline_stock,remaining,below_baseline_stock
1,5,remaining_below_baseline_stock,remaining,below_baseline_stock
1,6,remaining_below_baseline_stock,remaining,below_baseline_stock
1,7,remaining_below_baseline_stock,remaining,below_baseline_stock
1,8,remaining_below_baseline_stock,remaining,below_baseline_stock
1,9,remaining_below_baseline_stock,remaining,below_baseline_stock
1,10,remaining_below_baseline_stock,remaining,below_baseline_stock
1,11,remaining_below_baseline_stock,remaining,below_baseline_stock
1,12,remaining_below_baseline_stock,remaining,below_baseline_stock
1,13,ret_er_baseline_stock,ret,baseline_stock
1,14,ret_er_baseline_stock,ret,baseline_stock
1,15,ret_er_baseline_stock,ret,baseline_stock
1,16,ret_er_baseline_stock,ret,baseline_stock
1,17,ret_er_baseline_stock,ret,baseline_stock
1,18,ret_er_baseline_stock,ret,baseline_stock
1,19,remaining_baseline_stock,remaining,baseline_stock
1,20,remaining_baseline_stock,remaining,baseline_stock
1,21,remaining_baseline_stock,remaining,baseline_stock
1,22,remaining_baseline_stock,remaining,baseline_stock
1,23,remaining_baseline_stock,remaining,baseline_stock
1,24,remaining_baseline_stock,remaining,baseline_stock
1,25,remaining_baseline_stock,remaining,baseline_stock
1,26,remaining_baseline_stock,remaining,baseline_stock
1,27,remaining_baseline_stock,remaining,baseline_stock
1,28,remaining_baseline_stock,remaining,baseline_stock
1,29,remaining_baseline_stock,remaining,baseline_stock
1,30,remaining_baseline_stock,remaining,baseline_stock
1,31,remaining_baseline_stock,remaining,baseline_stock
1,32,remaining_baseline_stock,remaining,baseline_stock
1,33,remaining_baseline_stock,remaining,baseline_stock
1,34,remaining_baseline_stock,remaining,baseline_stock
1,35,remaining_baseline_stock,remaining,baseline_stock
1,36,remaining_baseline_stock,remaining,baseline_stock
1,37,remaining_baseline_stock,remaining,baseline_stock
1,38,remaining_baseline_stock,remaining,baseline_stock
1,39,remaining_baseline_stock,remaining,baseline_stock
1,40,remaining_baseline_stock,remaining,baseline_stock
1,41,remaining_baseline_stock,remaining,baseline_stock
1,42,remaining_baseline_stock,remaining,baseline_stock
1,43,remaining_baseline_stock,remaining,baseline_stock
1,44,remaining_baseline_stock,remaining,baseline_stock
1,45,remaining_baseline_stock,remaining,baseline_stock
1,46,remaining_baseline_stock,remaining,baseline_stock
1,47,remaining_baseline_stock,remaining,baseline_stock
1,48,remaining_baseline_stock,remaining,baseline_stock
1,49,ret_er_efficient_stock,ret,efficient_stock
1,50,ret_er_efficient_stock,ret,efficient_stock
1,51,remaining_efficient_stock,remaining,efficient_stock
1,52,remaining_efficient_stock,remaining,efficient_stock
1,53,remaining_efficient_stock,remaining,efficient_stock
1,54,remaining_efficient_stock,remaining,efficient_stock
1,55,remaining_efficient_stock,remaining,efficient_stock
1,56,remaining_efficient_stock,remaining,efficient_stock
1,57,remaining_efficient_stock,remaining,efficient_stock
1,58,remaining_efficient_stock,remaining,efficient_stock
1,59,remaining_efficient_stock,remaining,efficient_stock
1,60,remaining_efficient_stock,remaining,efficient_stock
1,61,rob_below_baseline_stock,rob,below_baseline_stock
1,62,rob_below_baseline_stock,rob,below_baseline_stock
1,63,ret_er_below_baseline_stock,ret,below_baseline_stock
1,64,ret_er_below_baseline_stock,ret,below_baseline_stock
1,65,ret_er_below_baseline_stock,ret,below_baseline_stock
1,66,ret_er_below_baseline_stock,ret,below_baseline_stock
1,67,rob_baseline_stock,rob,baseline_stock
1,68,rob_baseline_stock,rob,baseline_stock
1,69,rob_baseline_stock,rob,baseline_stock
1,70,rob_baseline_stock,rob,baseline_stock
1,71,rob_baseline_stock,rob,baseline_stock
1,72,rob_baseline_stock,rob,baseline_stock
1,73,ret_er_baseline_stock,ret,baseline_stock
1,74,ret_er_baseline_stock,ret,baseline_stock
1,75,ret_er_baseline_stock,ret,baseline_stock
1,76,ret_er_baseline_stock,ret,baseline_stock
1,77,ret_er_baseline_stock,ret,baseline_stock
1,78,ret_er_baseline_stock,ret,baseline_stock
1,79,ret_er_baseline_stock,ret,baseline_stock
1,80,ret_er_baseline_stock,ret,baseline_stock
1,81,ret_er_baseline_stock,ret,baseline_stock
1,82,ret_er_baseline_stock,ret,baseline_stock
1,83,ret_er_baseline_stock,ret,baseline_stock
1,84,ret_er_baseline_stock,ret,baseline_stock
1,85,rob_efficient_stock,rob,efficient_stock
1,86,rob_efficient_stock,rob,efficient_stock
1,87,ret_er_efficient_stock,ret,efficient_stock
1,88,ret_er_efficient_stock,ret,efficient_stock
1,89,ret_er_efficient_stock,ret,efficient_stock
1,90,ret_er_efficient_stock,ret,efficient_stock
1,91,remaining_efficient_stock,remaining,efficient_stock
1,92,remaining_efficient_stock,remaining,efficient_stock
1,93,remaining_efficient_stock,remaining,efficient_stock
1,94,remaining_efficient_stock,remaining,efficient_stock
1,95,remaining_efficient_stock,remaining,efficient_stock
1,96,remaining_efficient_stock,remaining,efficient_stock
1,97,remaining_efficient_stock,remaining,efficient_stock
1,98,remaining_efficient_stock,remaining,efficient_stock
1,99,remaining_efficient_stock,remaining,efficient_stock
1,100,remaining_efficient_stock,remaining,efficient_stock
2,1,ret_er_below_baseline_stock,ret,below_baseline_stock
2,2,ret_er_below_baseline_stock,ret,below_baseline_stock
2,3,ret_er_below_baseline_stock,ret,below_baseline_stock
2,4,ret_er_below_baseline_stock,ret,below_baseline_stock
2,5,remaining_below_baseline_stock,remaining,below_baseline_stock
2,6,remaining_below_baseline_stock,remaining,below_baseline_stock
2,7,remaining_below_baseline_stock,remaining,below_baseline_stock
2,8,remaining_below_baseline_stock,remaining,below_baseline_stock
2,9,remaining_below_baseline_stock,remaining,below_baseline_stock
2,10,remaining_below_baseline_stock,remaining,below_baseline_stock
2,11,remaining_below_baseline_stock,remaining,below_baseline_stock
2,12,remaining_below_baseline_stock,remaining,below_baseline_stock
2,13,ret_er_baseline_stock,ret,baseline_stock
2,14,ret_er_baseline_stock,ret,baseline_stock
2,15,ret_er_baseline_stock,ret,baseline_stock
2,16,ret_er_baseline_stock,ret,baseline_stock
2,17,ret_er_baseline_stock,ret,baseline_stock
2,18,ret_er_baseline_stock,ret,baseline_stock
2,19,ret_er_baseline_stock,ret,baseline_stock
2,20,ret_er_baseline_stock,ret,baseline_stock
2,21,ret_er_baseline_stock,ret,baseline_stock
2,22,ret_er_baseline_stock,ret,baseline_stock
2,23,ret_er_baseline_stock,ret,baseline_stock
2,24,remaining_baseline_stock,remaining,baseline_stock
2,25,remaining_baseline_stock,remaining,baseline_stock
2,26,remaining_baseline_stock,remaining,baseline_stock
2,27,remaining_baseline_stock,remaining,baseline_stock
2,28,remaining_baseline_stock,remaining,baseline_stock
2,29,remaining_baseline_stock,remaining,baseline_stock
2,30,remaining_baseline_stock,remaining,baseline_stock
2,31,remaining_baseline_stock,remaining,baseline_stock
2,32,remaining_baseline_stock,remaining,baseline_stock
2,33,remaining_baseline_stock,remaining,baseline_stock
2,34,remaining_baseline_stock,remaining,baseline_stock
2,35,remaining_baseline_stock,remaining,baseline_stock
2,36,remaining_baseline_stock,remaining,baseline_stock
2,37,remaining_baseline_stock,remaining,baseline_stock
2,38,remaining_baseline_stock,remaining,baseline_stock
2,39,remaining_baseline_stock,remaining,baseline_stock
2,40,remaining_baseline_stock,remaining,baseline_stock
2,41,remaining_baseline_stock,remaining,baseline_stock
2,42,remaining_baseline_stock,remaining,baseline_stock
2,43,remaining_baseline_stock,remaining,baseline_stock
2,44,remaining_baseline_stock,remaining,baseline_stock
2,45,remaining_baseline_stock,remaining,baseline_stock
2,46,remaining_baseline_stock,remaining,baseline_stock
2,47,remaining_baseline_stock,remaining,baseline_stock
2,48,remaining_baseline_stock,remaining,baseline_stock
2,49,ret_er_efficient_stock,ret,efficient_stock
2,50,ret_er_efficient_stock,ret,efficient_stock
2,51,ret_er_efficient_stock,ret,efficient_stock
2,52,ret_er_efficient_stock,ret,efficient_stock
2,53,ret_er_efficient_stock,ret,efficient_stock
2,54,remaining_efficient_stock,remaining,efficient_stock
2,55,remaining_efficient_stock,remaining,efficient_stock
2,56,remaining_efficient_stock,remaining,efficient_stock
2,57,remaining_efficient_stock,remaining,efficient_stock
2,58,remaining_efficient_stock,remaining,efficient_stock
2,59,remaining_efficient_stock,remaining,efficient_stock
2,60,remaining_efficient_stock,remaining,efficient_stock
2,61,remaining_efficient_stock,remaining,efficient_stock
2,62,remaining_efficient_stock,remaining,efficient_stock
2,63,rob_below_baseline_stock,rob,below_baseline_stock
2,64,rob_below_baseline_stock,rob,below_baseline_stock
2,65,ret_er_below_baseline_stock,ret,below_baseline_stock
2,66,ret_er_below_baseline_stock,ret,below_baseline_stock
2,67,remaining_efficient_stock,remaining,efficient_stock
2,68,remaining_efficient_stock,remaining,efficient_stock
2,69,remaining_efficient_stock,remaining,efficient_stock
2,70,remaining_efficient_stock,remaining,efficient_stock
2,71,remaining_efficient_stock,remaining,efficient_stock
2,72,remaining_efficient_stock,remaining,efficient_stock
2,73,rob_baseline_stock,rob,baseline_stock
2,74,rob_baseline_stock,rob,baseline_stock
2,75,rob_baseline_stock,rob,baseline_stock
2,76,rob_baseline_stock,rob,baseline_stock
2,77,rob_baseline_stock,rob,baseline_stock
2,78,rob_baseline_stock,rob,baseline_stock
2,79,ret_er_baseline_stock,ret,baseline_stock
2,80,ret_er_baseline_stock,ret,baseline_stock
2,81,ret_er_baseline_stock,ret,baseline_stock
2,82,ret_er_baseline_stock,ret,baseline_stock
2,83,ret_er_baseline_stock,ret,baseline_stock
2,84,ret_er_baseline_stock,ret,baseline_stock
2,85,remaining_efficient_stock,remaining,efficient_stock
2,86,remaining_efficient_stock,remaining,efficient_stock
2,87,rob_efficient_stock,rob,efficient_stock
2,88,rob_efficient_stock,rob,efficient_stock
2,89,ret_er_efficient_stock,ret,efficient_stock
2,90,ret_er_efficient_stock,ret,efficient_stock
2,91,remaining_efficient_stock,remaining,efficient_stock
2,92,remaining_efficient_stock,remaining,efficient_stock
2,93,remaining_efficient_stock,remaining,efficient_stock
2,94,remaining_efficient_stock,remaining,efficient_stock
2,95,remaining_efficient_stock,remaining,efficient_stock
2,96,remaining_efficient_stock,remaining,efficient_stock
2,97,remaining_efficient_stock,remaining,efficient_stock
2,98,remaining_efficient_stock,remaining,efficient_stock
2,99,remaining_efficient_stock,remaining,efficient_stock
